date,periodic portfolio,periodic benchmark,periodic +/-,cumulative portfolio,cumulative benchmark,cumulative +/-
2023-01-03,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-04,-0.01,0.06,-0.07,-0.01,0.06,-0.07
2023-01-05,1.82,1.93,-0.11,1.81,1.99,-0.18
2023-01-06,1.9,1.75,0.14,3.74,3.78,-0.03
2023-01-09,-0.35,-0.34,-0.02,3.38,3.43,-0.05
2023-01-10,0.71,0.7,0.01,4.11,4.16,-0.04
2023-01-11,0.31,0.32,-0.01,4.43,4.49,-0.06
2023-01-12,1.91,1.91,0.0,6.42,6.49,-0.06
2023-01-13,0.14,0.13,0.01,6.58,6.62,-0.05
2023-01-16,0.0,0.0,0.0,6.58,6.62,-0.05
2023-01-17,0.21,0.18,0.03,6.8,6.82,-0.02
2023-01-18,-1.83,-1.76,-0.07,4.85,4.93,-0.09
2023-01-19,1.24,1.16,0.08,6.15,6.15,0.0
2023-01-20,0.99,1.25,-0.25,7.2,7.47,-0.27
2023-01-23,0.13,-0.1,0.24,7.35,7.36,-0.02
2023-01-24,-0.39,-0.27,-0.12,6.93,7.08,-0.14
2023-01-25,0.01,-0.12,0.13,6.94,6.95,-0.01
2023-01-26,3.16,3.22,-0.06,10.32,10.39,-0.07
2023-01-27,-2.02,-1.99,-0.03,8.09,8.19,-0.1
2023-01-30,-2.29,-2.28,-0.01,5.62,5.73,-0.11
2023-01-31,0.89,0.78,0.1,6.55,6.55,0.0
2023-02-01,-1.97,-1.87,-0.1,4.45,4.57,-0.11
2023-02-02,-2.28,-2.3,0.02,2.07,2.16,-0.09
2023-02-03,-0.22,-0.17,-0.05,1.85,1.99,-0.14
2023-02-06,-0.45,-0.43,-0.03,1.39,1.55,-0.17
2023-02-07,3.25,3.08,0.17,4.68,4.68,0.0
2023-02-08,-0.89,-0.83,-0.07,3.74,3.81,-0.07
2023-02-09,-0.86,-0.8,-0.05,2.86,2.98,-0.12
2023-02-10,3.92,3.88,0.04,6.88,6.97,-0.09
2023-02-13,-0.25,-0.24,-0.02,6.61,6.72,-0.11
2023-02-14,0.03,0.02,0.01,6.65,6.75,-0.1
2023-02-15,-1.7,-1.72,0.02,4.83,4.91,-0.07
2023-02-16,-0.98,-0.97,-0.01,3.8,3.88,-0.08
2023-02-17,-3.56,-3.59,0.03,0.11,0.16,-0.05
2023-02-20,0.0,0.0,0.0,0.11,0.16,-0.05
2023-02-21,-0.5,-0.4,-0.1,-0.39,-0.24,-0.15
2023-02-22,-0.67,-0.69,0.03,-1.05,-0.93,-0.12
2023-02-23,1.51,1.31,0.2,0.44,0.36,0.08
2023-02-24,-0.13,0.02,-0.15,0.31,0.38,-0.08
2023-02-27,0.3,0.35,-0.05,0.6,0.73,-0.13
2023-02-28,-1.44,-1.46,0.03,-0.84,-0.74,-0.1
2023-03-01,1.97,1.99,-0.02,1.11,1.23,-0.12
2023-03-02,0.88,0.86,0.02,2.0,2.1,-0.1
2023-03-03,1.36,1.44,-0.08,3.39,3.57,-0.18
2023-03-06,0.05,-0.02,0.07,3.44,3.55,-0.12
2023-03-07,-1.74,-1.74,-0.01,1.64,1.75,-0.12
2023-03-08,-1.03,-1.03,0.01,0.59,0.7,-0.11
2023-03-09,-1.41,-1.39,-0.02,-0.83,-0.7,-0.13
2023-03-10,-1.28,-1.39,0.11,-2.1,-2.08,-0.02
2023-03-13,-2.03,-1.97,-0.06,-4.09,-4.0,-0.08
2023-03-14,0.99,0.98,0.0,-3.14,-3.06,-0.08
2023-03-15,-5.37,-5.36,-0.01,-8.34,-8.25,-0.09
2023-03-16,1.09,1.07,0.02,-7.35,-7.27,-0.07
2023-03-17,-1.57,-1.53,-0.05,-8.8,-8.69,-0.11
2023-03-20,1.98,2.07,-0.08,-7.0,-6.8,-0.19
2023-03-21,3.46,3.33,0.13,-3.78,-3.7,-0.08
2023-03-22,-2.13,-2.13,0.01,-5.82,-5.75,-0.07
2023-03-23,-1.39,-1.34,-0.04,-7.13,-7.02,-0.11
2023-03-24,0.39,0.38,0.01,-6.77,-6.67,-0.1
2023-03-27,2.13,2.08,0.05,-4.78,-4.72,-0.06
2023-03-28,1.55,1.55,0.0,-3.31,-3.25,-0.06
2023-03-29,1.39,1.46,-0.07,-1.97,-1.84,-0.13
2023-03-30,0.44,0.36,0.08,-1.54,-1.48,-0.06
2023-03-31,0.69,0.72,-0.03,-0.86,-0.77,-0.09
2023-04-03,4.53,4.58,-0.05,3.63,3.77,-0.14
2023-04-04,-1.81,-1.81,-0.01,1.75,1.9,-0.15
2023-04-05,1.51,1.43,0.08,3.29,3.35,-0.07
2023-04-06,-1.52,-1.46,-0.06,1.72,1.85,-0.13
2023-04-07,0.0,0.0,0.0,1.72,1.85,-0.13
2023-04-10,0.8,0.82,-0.02,2.53,2.69,-0.15
2023-04-11,0.95,0.91,0.03,3.5,3.62,-0.12
2023-04-12,0.07,0.08,-0.01,3.57,3.71,-0.14
2023-04-13,0.62,0.61,0.01,4.22,4.35,-0.13
2023-04-14,0.18,0.21,-0.03,4.41,4.57,-0.16
2023-04-17,-1.18,-1.23,0.05,3.18,3.28,-0.1
2023-04-18,0.39,0.36,0.03,3.59,3.66,-0.07
2023-04-19,-0.35,-0.29,-0.05,3.23,3.35,-0.13
2023-04-20,-0.88,-0.87,-0.01,2.32,2.45,-0.13
2023-04-21,-0.58,-0.62,0.03,1.72,1.82,-0.1
2023-04-24,1.53,1.52,0.01,3.27,3.36,-0.09
2023-04-25,-1.88,-1.9,0.03,1.33,1.39,-0.06
2023-04-26,-1.33,-1.28,-0.05,-0.02,0.09,-0.11
2023-04-27,0.36,0.35,0.01,0.34,0.44,-0.1
2023-04-28,1.55,1.55,0.0,1.9,2.0,-0.1
2023-05-01,-1.13,-1.11,-0.02,0.75,0.87,-0.12
2023-05-02,-4.35,-4.31,-0.04,-3.63,-3.48,-0.15
2023-05-03,-1.89,-1.89,0.0,-5.45,-5.31,-0.15
2023-05-04,-1.11,-1.19,0.07,-6.51,-6.43,-0.08
2023-05-05,2.71,2.78,-0.06,-3.97,-3.83,-0.14
2023-05-08,0.0,0.01,-0.01,-3.97,-3.82,-0.14
2023-05-09,0.04,0.01,0.03,-3.93,-3.82,-0.12
2023-05-10,-1.13,-1.11,-0.03,-5.02,-4.88,-0.14
2023-05-11,-1.2,-1.21,0.01,-6.16,-6.03,-0.13
2023-05-12,0.15,0.16,-0.01,-6.01,-5.87,-0.14
2023-05-15,0.51,0.48,0.03,-5.54,-5.43,-0.11
2023-05-16,-2.46,-2.53,0.07,-7.86,-7.82,-0.04
2023-05-17,1.92,2.02,-0.1,-6.09,-5.95,-0.13
2023-05-18,0.73,0.69,0.03,-5.4,-5.3,-0.1
2023-05-19,0.77,0.73,0.05,-4.67,-4.61,-0.06
2023-05-22,-0.41,-0.33,-0.09,-5.07,-4.93,-0.14
2023-05-23,1.07,1.0,0.08,-4.05,-3.98,-0.07
2023-05-24,0.44,0.51,-0.08,-3.63,-3.48,-0.15
2023-05-25,-1.78,-1.87,0.09,-5.34,-5.29,-0.06
2023-05-26,-0.39,-0.35,-0.05,-5.72,-5.62,-0.1
2023-05-29,0.0,0.0,0.0,-5.72,-5.62,-0.1
2023-05-30,-1.03,-0.97,-0.06,-6.68,-6.53,-0.15
2023-05-31,-1.76,-1.82,0.06,-8.32,-8.23,-0.09
2023-06-01,1.24,1.26,-0.02,-7.19,-7.07,-0.12
2023-06-02,3.04,3.03,0.01,-4.36,-4.25,-0.11
2023-06-05,-0.66,-0.61,-0.05,-5.0,-4.84,-0.16
2023-06-06,0.81,0.76,0.05,-4.23,-4.12,-0.11
2023-06-07,2.65,2.68,-0.03,-1.69,-1.55,-0.14
2023-06-08,-0.43,-0.45,0.03,-2.11,-1.99,-0.12
2023-06-09,-0.55,-0.54,-0.02,-2.65,-2.52,-0.13
2023-06-12,-0.96,-0.97,0.01,-3.58,-3.46,-0.12
2023-06-13,0.47,0.5,-0.03,-3.13,-2.98,-0.15
2023-06-14,-1.03,-1.08,0.05,-4.12,-4.03,-0.09
2023-06-15,1.1,1.06,0.04,-3.07,-3.01,-0.06
2023-06-16,-0.15,-0.08,-0.06,-3.21,-3.1,-0.12
2023-06-19,0.0,0.0,0.0,-3.21,-3.1,-0.12
2023-06-20,-2.22,-2.27,0.05,-5.36,-5.29,-0.07
2023-06-21,0.79,0.86,-0.07,-4.61,-4.48,-0.14
2023-06-22,-1.34,-1.32,-0.02,-5.89,-5.74,-0.16
2023-06-23,-0.72,-0.77,0.05,-6.57,-6.46,-0.1
2023-06-26,1.8,1.76,0.04,-4.89,-4.82,-0.07
2023-06-27,0.23,0.28,-0.05,-4.67,-4.55,-0.12
2023-06-28,1.01,1.0,0.02,-3.71,-3.6,-0.11
2023-06-29,1.15,1.14,0.01,-2.6,-2.5,-0.09
2023-06-30,0.64,0.62,0.02,-1.97,-1.89,-0.07
2023-07-03,0.23,0.32,-0.08,-1.74,-1.58,-0.16
2023-07-04,0.0,0.0,0.0,-1.74,-1.58,-0.16
2023-07-05,-0.55,-0.57,0.01,-2.28,-2.14,-0.14
2023-07-06,-2.25,-2.27,0.02,-4.48,-4.36,-0.12
2023-07-07,2.15,2.2,-0.05,-2.43,-2.26,-0.17
2023-07-10,0.78,0.67,0.11,-1.67,-1.6,-0.07
2023-07-11,2.2,2.25,-0.05,0.5,0.62,-0.12
2023-07-12,0.93,0.89,0.03,1.43,1.51,-0.09
2023-07-13,-0.38,-0.39,0.01,1.04,1.11,-0.07
2023-07-14,-2.64,-2.64,0.0,-1.63,-1.56,-0.07
2023-07-17,-0.2,-0.15,-0.05,-1.82,-1.71,-0.12
2023-07-18,1.01,1.06,-0.05,-0.83,-0.66,-0.17
2023-07-19,0.58,0.5,0.08,-0.25,-0.16,-0.09
2023-07-20,1.17,1.22,-0.05,0.92,1.06,-0.14
2023-07-21,0.89,0.84,0.04,1.81,1.91,-0.1
2023-07-24,1.61,1.67,-0.05,3.46,3.61,-0.15
2023-07-25,0.53,0.56,-0.03,4.0,4.18,-0.18
2023-07-26,0.03,-0.07,0.1,4.04,4.11,-0.08
2023-07-27,-0.64,-0.6,-0.04,3.37,3.49,-0.12
2023-07-28,0.3,0.28,0.03,3.68,3.78,-0.09
2023-07-31,1.9,1.94,-0.04,5.65,5.79,-0.14
2023-08-01,-0.47,-0.45,-0.02,5.16,5.32,-0.16
2023-08-02,-1.31,-1.31,0.0,3.78,3.93,-0.15
2023-08-03,1.01,0.97,0.04,4.83,4.95,-0.11
2023-08-04,0.14,0.09,0.05,4.98,5.04,-0.06
2023-08-07,0.12,0.18,-0.07,5.1,5.23,-0.13
2023-08-08,0.49,0.47,0.02,5.62,5.72,-0.11
2023-08-09,1.26,1.23,0.03,6.95,7.02,-0.08
2023-08-10,-0.01,0.06,-0.07,6.93,7.08,-0.15
2023-08-11,1.54,1.55,-0.01,8.58,8.74,-0.17
2023-08-14,-0.42,-0.39,-0.03,8.12,8.32,-0.2
2023-08-15,-2.08,-2.15,0.07,5.87,5.98,-0.11
2023-08-16,-0.87,-0.83,-0.03,4.95,5.1,-0.15
2023-08-17,1.2,1.21,-0.02,6.21,6.38,-0.17
2023-08-18,0.99,0.91,0.07,7.26,7.35,-0.09
2023-08-21,-0.63,-0.6,-0.03,6.58,6.7,-0.12
2023-08-22,-0.77,-0.77,0.0,5.76,5.88,-0.12
2023-08-23,-0.25,-0.27,0.02,5.5,5.59,-0.1
2023-08-24,-0.69,-0.71,0.02,4.77,4.84,-0.07
2023-08-25,0.97,0.99,-0.02,5.79,5.88,-0.09
2023-08-28,0.67,0.7,-0.03,6.5,6.62,-0.12
2023-08-29,0.27,0.28,-0.01,6.79,6.93,-0.14
2023-08-30,0.5,0.45,0.05,7.32,7.4,-0.08
2023-08-31,0.07,0.12,-0.05,7.39,7.53,-0.14
2023-09-01,2.05,2.02,0.03,9.59,9.7,-0.11
2023-09-04,0.0,0.0,0.0,9.59,9.7,-0.11
2023-09-05,0.53,0.57,-0.04,10.17,10.33,-0.16
2023-09-06,0.04,0.06,-0.02,10.22,10.39,-0.18
2023-09-07,-0.1,-0.12,0.02,10.11,10.26,-0.15
2023-09-08,0.97,0.99,-0.02,11.17,11.35,-0.18
2023-09-11,-1.31,-1.28,-0.03,9.71,9.92,-0.21
2023-09-12,2.36,2.25,0.1,12.3,12.4,-0.1
2023-09-13,-0.75,-0.75,0.0,11.45,11.55,-0.1
2023-09-14,1.17,1.21,-0.04,12.75,12.9,-0.14
2023-09-15,-1.45,-1.33,-0.12,11.12,11.4,-0.28
2023-09-18,0.84,0.68,0.16,12.06,12.15,-0.1
2023-09-19,-0.93,-0.88,-0.05,11.01,11.17,-0.15
2023-09-20,-0.93,-0.93,0.0,9.98,10.13,-0.15
2023-09-21,-1.37,-1.37,0.0,8.47,8.62,-0.15
2023-09-22,0.17,0.14,0.03,8.65,8.77,-0.12
2023-09-25,1.25,1.26,-0.01,10.02,10.15,-0.13
2023-09-26,-0.58,-0.55,-0.02,9.38,9.54,-0.16
2023-09-27,2.49,2.47,0.02,12.11,12.25,-0.14
2023-09-28,0.11,0.1,0.01,12.23,12.36,-0.13
2023-09-29,-2.02,-1.97,-0.04,9.97,10.14,-0.17
2023-10-02,-1.99,-1.94,-0.05,7.78,8.0,-0.22
2023-10-03,-0.07,-0.1,0.03,7.7,7.9,-0.19
2023-10-04,-3.14,-3.31,0.17,4.32,4.32,0.0
2023-10-05,-0.62,-0.48,-0.14,3.68,3.82,-0.15
2023-10-06,0.6,0.57,0.03,4.3,4.41,-0.12
2023-10-09,3.34,3.41,-0.07,7.78,7.97,-0.2
2023-10-10,0.12,0.09,0.04,7.91,8.07,-0.16
2023-10-11,-1.29,-1.19,-0.1,6.52,6.78,-0.26
2023-10-12,0.11,0.05,0.06,6.65,6.84,-0.2
2023-10-13,2.2,2.14,0.06,8.99,9.13,-0.13
2023-10-16,0.67,0.76,-0.09,9.72,9.95,-0.23
2023-10-17,1.04,0.99,0.05,10.87,11.04,-0.17
2023-10-18,0.91,0.9,0.01,11.88,12.04,-0.16
2023-10-19,-0.17,-0.14,-0.04,11.68,11.88,-0.2
2023-10-20,-1.68,-1.72,0.04,9.81,9.96,-0.15
2023-10-23,-1.62,-1.59,-0.03,8.03,8.22,-0.18
2023-10-24,-1.41,-1.42,0.02,6.51,6.67,-0.16
2023-10-25,-0.18,-0.21,0.02,6.32,6.45,-0.14
2023-10-26,-0.78,-0.72,-0.06,5.49,5.69,-0.2
2023-10-27,-2.4,-2.38,-0.01,2.96,3.17,-0.21
2023-10-30,0.33,0.33,0.0,3.3,3.51,-0.21
2023-10-31,0.33,0.3,0.03,3.64,3.82,-0.18
2023-11-01,-0.23,-0.24,0.0,3.4,3.57,-0.18
2023-11-02,3.02,3.0,0.03,6.52,6.68,-0.16
2023-11-03,-1.01,-0.94,-0.06,5.45,5.68,-0.22
2023-11-06,-1.13,-1.17,0.04,4.26,4.44,-0.18
2023-11-07,-2.22,-2.22,0.0,1.95,2.12,-0.17
2023-11-08,-1.25,-1.25,0.0,0.67,0.84,-0.17
2023-11-09,-0.3,-0.3,0.0,0.37,0.54,-0.17
2023-11-10,1.1,1.09,0.01,1.47,1.63,-0.16
2023-11-13,0.72,0.75,-0.03,2.2,2.39,-0.19
2023-11-14,0.89,0.87,0.03,3.12,3.28,-0.16
2023-11-15,-0.19,-0.22,0.03,2.92,3.06,-0.13
2023-11-16,-1.95,-1.9,-0.05,0.92,1.1,-0.18
2023-11-17,2.1,2.09,0.01,3.03,3.21,-0.18
2023-11-20,0.14,0.14,0.0,3.18,3.35,-0.17
2023-11-21,-0.22,-0.22,0.0,2.95,3.12,-0.18
2023-11-22,-0.05,-0.07,0.02,2.9,3.05,-0.15
2023-11-23,0.0,0.0,0.0,2.9,3.05,-0.15
2023-11-24,0.41,0.44,-0.02,3.32,3.5,-0.18
2023-11-27,-0.35,-0.37,0.02,2.96,3.12,-0.16
2023-11-28,0.02,0.05,-0.03,2.98,3.17,-0.19
2023-11-29,-0.74,-0.77,0.02,2.22,2.38,-0.16
2023-11-30,0.67,0.65,0.02,2.9,3.04,-0.14
2023-12-01,0.52,0.54,-0.02,3.43,3.59,-0.16
2023-12-04,-0.46,-0.45,-0.01,2.96,3.13,-0.17
2023-12-05,-1.75,-1.69,-0.06,1.16,1.39,-0.23
2023-12-06,-1.49,-1.64,0.14,-0.35,-0.27,-0.08
2023-12-07,-0.68,-0.6,-0.08,-1.03,-0.87,-0.16
2023-12-08,1.08,1.12,-0.04,0.04,0.24,-0.2
2023-12-11,0.12,0.12,0.0,0.16,0.36,-0.2
2023-12-12,-1.37,-1.37,0.0,-1.21,-1.02,-0.2
2023-12-13,1.39,1.33,0.07,0.16,0.3,-0.14
2023-12-14,2.94,3.02,-0.08,3.1,3.32,-0.22
2023-12-15,-0.53,-0.5,-0.03,2.56,2.8,-0.24
2023-12-18,0.81,0.77,0.04,3.39,3.59,-0.21
2023-12-19,1.2,1.22,-0.02,4.63,4.85,-0.23
2023-12-20,-0.93,-0.94,0.01,3.66,3.87,-0.22
2023-12-21,0.39,0.39,0.0,4.06,4.28,-0.22
2023-12-22,0.3,0.26,0.04,4.37,4.54,-0.17
2023-12-25,0.0,0.0,0.0,4.37,4.54,-0.17
2023-12-26,0.86,0.9,-0.04,5.27,5.49,-0.22
2023-12-27,-0.44,-0.53,0.08,4.8,4.93,-0.13
2023-12-28,-1.52,-1.47,-0.06,3.2,3.39,-0.19
2023-12-29,-0.23,-0.24,0.01,2.97,3.14,-0.17
2024-01-01,0.0,0.0,0.0,2.97,3.14,-0.17
2024-01-02,1.07,1.14,-0.07,4.08,4.32,-0.25
2024-01-03,1.63,1.55,0.08,5.77,5.94,-0.17
2024-01-04,-1.75,-1.66,-0.09,3.92,4.18,-0.26
2024-01-05,0.08,0.05,0.03,4.0,4.23,-0.23
2024-01-08,-1.16,-1.13,-0.02,2.8,3.05,-0.25
2024-01-09,-1.6,-1.64,0.04,1.15,1.37,-0.21
2024-01-10,-0.98,-1.01,0.03,0.16,0.34,-0.18
2024-01-11,0.26,0.17,0.09,0.42,0.51,-0.09
2024-01-12,1.13,1.25,-0.13,1.55,1.76,-0.22
2024-01-15,0.0,0.0,0.0,1.55,1.76,-0.22
2024-01-16,-2.38,-2.37,-0.01,-0.87,-0.65,-0.23
2024-01-17,-0.83,-0.85,0.02,-1.7,-1.49,-0.21
2024-01-18,-0.16,-0.22,0.06,-1.86,-1.71,-0.15
2024-01-19,0.33,0.38,-0.05,-1.54,-1.34,-0.2
2024-01-22,0.37,0.31,0.07,-1.17,-1.04,-0.13
2024-01-23,0.21,0.31,-0.09,-0.96,-0.73,-0.23
2024-01-24,1.43,1.41,0.01,0.45,0.67,-0.22
2024-01-25,2.25,2.22,0.03,2.71,2.9,-0.19
2024-01-26,0.74,0.76,-0.02,3.47,3.69,-0.21
2024-01-29,-0.14,-0.18,0.04,3.33,3.5,-0.17
2024-01-30,1.03,1.06,-0.02,4.39,4.59,-0.19
2024-01-31,-1.87,-1.87,0.0,2.44,2.63,-0.19
2024-02-01,-0.01,-0.05,0.04,2.43,2.58,-0.15
2024-02-02,0.14,0.19,-0.04,2.58,2.77,-0.19
2024-02-05,-0.25,-0.22,-0.03,2.32,2.54,-0.22
2024-02-06,0.32,0.33,-0.01,2.65,2.88,-0.23
2024-02-07,0.2,0.18,0.02,2.86,3.07,-0.21
2024-02-08,1.03,1.06,-0.03,3.92,4.16,-0.24
2024-02-09,-1.54,-1.53,0.0,2.32,2.56,-0.24
2024-02-12,1.1,1.05,0.06,3.45,3.63,-0.18
2024-02-13,-1.01,-0.9,-0.11,2.4,2.7,-0.29
2024-02-14,-0.1,-0.16,0.07,2.31,2.53,-0.23
2024-02-15,2.79,2.72,0.07,5.16,5.32,-0.17
2024-02-16,-0.06,0.01,-0.07,5.09,5.33,-0.24
2024-02-19,0.0,0.0,0.0,5.09,5.33,-0.24
2024-02-20,-0.91,-0.93,0.02,4.14,4.35,-0.21
2024-02-21,1.88,1.85,0.02,6.09,6.28,-0.19
2024-02-22,0.17,0.13,0.04,6.27,6.42,-0.15
2024-02-23,-0.66,-0.56,-0.1,5.57,5.82,-0.25
2024-02-26,0.35,0.32,0.03,5.94,6.16,-0.22
2024-02-27,-0.43,-0.44,0.01,5.49,5.69,-0.21
2024-02-28,-0.2,-0.22,0.02,5.28,5.46,-0.18
2024-02-29,0.49,0.45,0.04,5.79,5.93,-0.14
2024-03-01,1.16,1.21,-0.05,7.02,7.21,-0.19
2024-03-04,-1.07,-1.03,-0.03,5.88,6.1,-0.22
2024-03-05,0.74,0.73,0.01,6.67,6.88,-0.21
2024-03-06,0.31,0.31,0.0,7.0,7.21,-0.21
2024-03-07,0.85,0.83,0.02,7.91,8.1,-0.19
2024-03-08,0.35,0.37,-0.01,8.29,8.5,-0.21
2024-03-11,1.03,1.01,0.02,9.41,9.6,-0.19
2024-03-12,-0.16,-0.14,-0.02,9.23,9.45,-0.21
2024-03-13,1.6,1.55,0.05,10.98,11.14,-0.16
2024-03-14,1.03,1.09,-0.06,12.12,12.35,-0.23
2024-03-15,0.3,0.26,0.04,12.45,12.64,-0.19
2024-03-18,0.34,0.4,-0.06,12.84,13.09,-0.25
2024-03-19,1.14,1.1,0.04,14.12,14.33,-0.21
2024-03-20,-0.14,-0.09,-0.05,13.96,14.23,-0.27
2024-03-21,0.6,0.55,0.05,14.64,14.85,-0.21
2024-03-22,-0.22,-0.22,0.0,14.4,14.61,-0.21
2024-03-25,0.93,0.9,0.03,15.46,15.64,-0.18
2024-03-26,-0.77,-0.76,-0.01,14.57,14.77,-0.2
2024-03-27,0.93,0.94,-0.01,15.63,15.85,-0.21
2024-03-28,1.08,1.1,-0.02,16.89,17.12,-0.24
2024-03-29,0.0,0.0,0.0,16.89,17.12,-0.24
2024-04-01,0.74,0.8,-0.06,17.75,18.06,-0.31
2024-04-02,1.4,1.34,0.06,19.4,19.64,-0.24
2024-04-03,0.68,0.69,-0.01,20.22,20.47,-0.25
2024-04-04,-0.06,-0.08,0.02,20.14,20.38,-0.23
2024-04-05,1.07,1.07,0.0,21.43,21.66,-0.24
2024-04-08,-0.63,-0.62,-0.01,20.66,20.91,-0.24
2024-04-09,0.03,0.03,0.0,20.7,20.95,-0.25
2024-04-10,0.31,0.36,-0.05,21.07,21.38,-0.31
2024-04-11,-0.07,-0.19,0.12,20.98,21.15,-0.16
2024-04-12,-1.63,-1.56,-0.07,19.01,19.26,-0.24
2024-04-15,-0.94,-0.89,-0.05,17.9,18.2,-0.3
2024-04-16,-0.87,-0.87,0.0,16.87,17.17,-0.3
2024-04-17,-0.29,-0.36,0.07,16.54,16.75,-0.22
2024-04-18,-0.31,-0.23,-0.08,16.18,16.48,-0.31
2024-04-19,1.2,1.12,0.08,17.58,17.79,-0.22
2024-04-22,0.65,0.64,0.01,18.35,18.55,-0.2
2024-04-23,0.55,0.53,0.02,19.0,19.18,-0.18
2024-04-24,0.07,0.11,-0.04,19.09,19.31,-0.22
2024-04-25,0.46,0.51,-0.05,19.63,19.92,-0.28
2024-04-26,-0.92,-0.93,0.01,18.53,18.8,-0.27
2024-04-29,0.68,0.67,0.0,19.34,19.6,-0.27
2024-04-30,-2.98,-2.94,-0.03,15.78,16.08,-0.3
2024-05-01,-1.59,-1.58,-0.01,13.94,14.25,-0.31
